作业 16805653 在 host.cluster.example.org 启动
CUDA: True NVIDIA A100-SXM4-80GB
    [train] iter 17460/18808  loss=nan
    [train] iter 17480/18808  loss=nan
    [train] iter 17500/18808  loss=nan
    [train] iter 17520/18808  loss=nan
    [train] iter 17540/18808  loss=nan
    [train] iter 17560/18808  loss=nan
    [train] iter 17580/18808  loss=nan
    [train] iter 17600/18808  loss=nan
    [train] iter 17620/18808  loss=nan
    [train] iter 17640/18808  loss=nan
    [train] iter 17660/18808  loss=nan
    [train] iter 17680/18808  loss=nan
    [train] iter 17700/18808  loss=nan
    [train] iter 17720/18808  loss=nan
    [train] iter 17740/18808  loss=nan
    [train] iter 17760/18808  loss=nan
    [train] iter 17780/18808  loss=nan
    [train] iter 17800/18808  loss=nan
    [train] iter 17820/18808  loss=nan
    [train] iter 17840/18808  loss=nan
    [train] iter 17860/18808  loss=nan
    [train] iter 17880/18808  loss=nan
    [train] iter 17900/18808  loss=nan
    [train] iter 17920/18808  loss=nan
    [train] iter 17940/18808  loss=nan
    [train] iter 17960/18808  loss=nan
    [train] iter 17980/18808  loss=nan
    [train] iter 18000/18808  loss=nan
    [train] iter 18020/18808  loss=nan
    [train] iter 18040/18808  loss=nan
    [train] iter 18060/18808  loss=nan
    [train] iter 18080/18808  loss=nan
    [train] iter 18100/18808  loss=nan
    [train] iter 18120/18808  loss=nan
    [train] iter 18140/18808  loss=nan
    [train] iter 18160/18808  loss=nan
    [train] iter 18180/18808  loss=nan
    [train] iter 18200/18808  loss=nan
    [train] iter 18220/18808  loss=nan
    [train] iter 18240/18808  loss=nan
    [train] iter 18260/18808  loss=nan
    [train] iter 18280/18808  loss=nan
    [train] iter 18300/18808  loss=nan
    [train] iter 18320/18808  loss=nan
    [train] iter 18340/18808  loss=nan
    [train] iter 18360/18808  loss=nan
    [train] iter 18380/18808  loss=nan
    [train] iter 18400/18808  loss=nan
    [train] iter 18420/18808  loss=nan
    [train] iter 18440/18808  loss=nan
    [train] iter 18460/18808  loss=nan
    [train] iter 18480/18808  loss=nan
    [train] iter 18500/18808  loss=nan
    [train] iter 18520/18808  loss=nan
    [train] iter 18540/18808  loss=nan
    [train] iter 18560/18808  loss=nan
    [train] iter 18580/18808  loss=nan
    [train] iter 18600/18808  loss=nan
    [train] iter 18620/18808  loss=nan
    [train] iter 18640/18808  loss=nan
    [train] iter 18660/18808  loss=nan
    [train] iter 18680/18808  loss=nan
    [train] iter 18700/18808  loss=nan
    [train] iter 18720/18808  loss=nan
    [train] iter 18740/18808  loss=nan
    [train] iter 18760/18808  loss=nan
    [train] iter 18780/18808  loss=nan
    [train] iter 18800/18808  loss=nan
  train_loss=nan  val_loss=nan  val_dice=0.1946

--- Epoch 3/100 (lr=9.99e-04) ---
    [train] iter 20/18808  loss=nan
    [train] iter 40/18808  loss=nan
    [train] iter 60/18808  loss=nan
    [train] iter 80/18808  loss=nan
    [train] iter 100/18808  loss=nan
    [train] iter 120/18808  loss=nan
    [train] iter 140/18808  loss=nan
    [train] iter 160/18808  loss=nan
    [train] iter 180/18808  loss=nan
    [train] iter 200/18808  loss=nan
    [train] iter 220/18808  loss=nan
    [train] iter 240/18808  loss=nan
    [train] iter 260/18808  loss=nan
    [train] iter 280/18808  loss=nan
    [train] iter 300/18808  loss=nan
    [train] iter 320/18808  loss=nan
    [train] iter 340/18808  loss=nan
    [train] iter 360/18808  loss=nan
    [train] iter 380/18808  loss=nan
    [train] iter 400/18808  loss=nan
    [train] iter 420/18808  loss=nan
    [train] iter 440/18808  loss=nan
    [train] iter 460/18808  loss=nan
    [train] iter 480/18808  loss=nan
    [train] iter 500/18808  loss=nan
    [train] iter 520/18808  loss=nan
    [train] iter 540/18808  loss=nan
    [train] iter 560/18808  loss=nan
    [train] iter 580/18808  loss=nan
    [train] iter 600/18808  loss=nan
    [train] iter 620/18808  loss=nan
    [train] iter 640/18808  loss=nan
    [train] iter 660/18808  loss=nan
    [train] iter 680/18808  loss=nan
    [train] iter 700/18808  loss=nan
    [train] iter 720/18808  loss=nan
    [train] iter 740/18808  loss=nan
    [train] iter 760/18808  loss=nan
    [train] iter 780/18808  loss=nan
    [train] iter 800/18808  loss=nan
    [train] iter 820/18808  loss=nan
    [train] iter 840/18808  loss=nan
    [train] iter 860/18808  loss=nan
    [train] iter 880/18808  loss=nan
    [train] iter 900/18808  loss=nan
    [train] iter 920/18808  loss=nan
    [train] iter 940/18808  loss=nan
    [train] iter 960/18808  loss=nan
    [train] iter 980/18808  loss=nan
    [train] iter 1000/18808  loss=nan
    [train] iter 1020/18808  loss=nan
    [train] iter 1040/18808  loss=nan
    [train] iter 1060/18808  loss=nan
    [train] iter 1080/18808  loss=nan
    [train] iter 1100/18808  loss=nan
    [train] iter 1120/18808  loss=nan
    [train] iter 1140/18808  loss=nan
    [train] iter 1160/18808  loss=nan
    [train] iter 1180/18808  loss=nan
    [train] iter 1200/18808  loss=nan
    [train] iter 1220/18808  loss=nan
    [train] iter 1240/18808  loss=nan
    [train] iter 1260/18808  loss=nan
    [train] iter 1280/18808  loss=nan
    [train] iter 1300/18808  loss=nan
    [train] iter 1320/18808  loss=nan
    [train] iter 1340/18808  loss=nan
    [train] iter 1360/18808  loss=nan
    [train] iter 1380/18808  loss=nan
    [train] iter 1400/18808  loss=nan
    [train] iter 1420/18808  loss=nan
    [train] iter 1440/18808  loss=nan
    [train] iter 1460/18808  loss=nan
    [train] iter 1480/18808  loss=nan
    [train] iter 1500/18808  loss=nan
    [train] iter 1520/18808  loss=nan
    [train] iter 1540/18808  loss=nan
    [train] iter 1560/18808  loss=nan
    [train] iter 1580/18808  loss=nan
    [train] iter 1600/18808  loss=nan
    [train] iter 1620/18808  loss=nan
    [train] iter 1640/18808  loss=nan
    [train] iter 1660/18808  loss=nan
    [train] iter 1680/18808  loss=nan
    [train] iter 1700/18808  loss=nan
    [train] iter 1720/18808  loss=nan
    [train] iter 1740/18808  loss=nan
    [train] iter 1760/18808  loss=nan
    [train] iter 1780/18808  loss=nan
    [train] iter 1800/18808  loss=nan
    [train] iter 1820/18808  loss=nan
    [train] iter 1840/18808  loss=nan
    [train] iter 1860/18808  loss=nan
    [train] iter 1880/18808  loss=nan
    [train] iter 1900/18808  loss=nan
    [train] iter 1920/18808  loss=nan
    [train] iter 1940/18808  loss=nan
    [train] iter 1960/18808  loss=nan
    [train] iter 1980/18808  loss=nan
    [train] iter 2000/18808  loss=nan
    [train] iter 2020/18808  loss=nan
    [train] iter 2040/18808  loss=nan
    [train] iter 2060/18808  loss=nan
    [train] iter 2080/18808  loss=nan
    [train] iter 2100/18808  loss=nan
    [train] iter 2120/18808  loss=nan
    [train] iter 2140/18808  loss=nan
    [train] iter 2160/18808  loss=nan
    [train] iter 2180/18808  loss=nan
    [train] iter 2200/18808  loss=nan
    [train] iter 2220/18808  loss=nan
    [train] iter 2240/18808  loss=nan
    [train] iter 2260/18808  loss=nan
    [train] iter 2280/18808  loss=nan
    [train] iter 2300/18808  loss=nan
    [train] iter 2320/18808  loss=nan
    [train] iter 2340/18808  loss=nan
    [train] iter 2360/18808  loss=nan
    [train] iter 2380/18808  loss=nan
    [train] iter 2400/18808  loss=nan
    [train] iter 2420/18808  loss=nan
    [train] iter 2440/18808  loss=nan
    [train] iter 2460/18808  loss=nan
    [train] iter 2480/18808  loss=nan
    [train] iter 2500/18808  loss=nan
    [train] iter 2520/18808  loss=nan
    [train] iter 2540/18808  loss=nan
    [train] iter 2560/18808  loss=nan
    [train] iter 2580/18808  loss=nan
    [train] iter 2600/18808  loss=nan
    [train] iter 2620/18808  loss=nan
    [train] iter 2640/18808  loss=nan
    [train] iter 2660/18808  loss=nan
    [train] iter 2680/18808  loss=nan
    [train] iter 2700/18808  loss=nan
    [train] iter 2720/18808  loss=nan
    [train] iter 2740/18808  loss=nan
    [train] iter 2760/18808  loss=nan
    [train] iter 2780/18808  loss=nan
    [train] iter 2800/18808  loss=nan
    [train] iter 2820/18808  loss=nan
    [train] iter 2840/18808  loss=nan
    [train] iter 2860/18808  loss=nan
    [train] iter 2880/18808  loss=nan
    [train] iter 2900/18808  loss=nan
    [train] iter 2920/18808  loss=nan
    [train] iter 2940/18808  loss=nan
    [train] iter 2960/18808  loss=nan
    [train] iter 2980/18808  loss=nan
    [train] iter 3000/18808  loss=nan
    [train] iter 3020/18808  loss=nan
    [train] iter 3040/18808  loss=nan
    [train] iter 3060/18808  loss=nan
    [train] iter 3080/18808  loss=nan
    [train] iter 3100/18808  loss=nan
    [train] iter 3120/18808  loss=nan
    [train] iter 3140/18808  loss=nan
    [train] iter 3160/18808  loss=nan
    [train] iter 3180/18808  loss=nan
    [train] iter 3200/18808  loss=nan
    [train] iter 3220/18808  loss=nan
    [train] iter 3240/18808  loss=nan
    [train] iter 3260/18808  loss=nan
    [train] iter 3280/18808  loss=nan
    [train] iter 3300/18808  loss=nan
    [train] iter 3320/18808  loss=nan
    [train] iter 3340/18808  loss=nan
    [train] iter 3360/18808  loss=nan
    [train] iter 3380/18808  loss=nan
    [train] iter 3400/18808  loss=nan
    [train] iter 3420/18808  loss=nan
    [train] iter 3440/18808  loss=nan
    [train] iter 3460/18808  loss=nan
    [train] iter 3480/18808  loss=nan
    [train] iter 3500/18808  loss=nan
    [train] iter 3520/18808  loss=nan
    [train] iter 3540/18808  loss=nan
    [train] iter 3560/18808  loss=nan
    [train] iter 3580/18808  loss=nan
    [train] iter 3600/18808  loss=nan
    [train] iter 3620/18808  loss=nan
    [train] iter 3640/18808  loss=nan
    [train] iter 3660/18808  loss=nan
    [train] iter 3680/18808  loss=nan
    [train] iter 3700/18808  loss=nan
    [train] iter 3720/18808  loss=nan
    [train] iter 3740/18808  loss=nan
    [train] iter 3760/18808  loss=nan
    [train] iter 3780/18808  loss=nan
    [train] iter 3800/18808  loss=nan
    [train] iter 3820/18808  loss=nan
    [train] iter 3840/18808  loss=nan
    [train] iter 3860/18808  loss=nan
    [train] iter 3880/18808  loss=nan
    [train] iter 3900/18808  loss=nan
    [train] iter 3920/18808  loss=nan
    [train] iter 3940/18808  loss=nan
    [train] iter 3960/18808  loss=nan
    [train] iter 3980/18808  loss=nan
    [train] iter 4000/18808  loss=nan
    [train] iter 4020/18808  loss=nan
    [train] iter 4040/18808  loss=nan
    [train] iter 4060/18808  loss=nan
    [train] iter 4080/18808  loss=nan
    [train] iter 4100/18808  loss=nan
    [train] iter 4120/18808  loss=nan
    [train] iter 4140/18808  loss=nan
    [train] iter 4160/18808  loss=nan
    [train] iter 4180/18808  loss=nan
    [train] iter 4200/18808  loss=nan
    [train] iter 4220/18808  loss=nan
    [train] iter 4240/18808  loss=nan
    [train] iter 4260/18808  loss=nan
    [train] iter 4280/18808  loss=nan
    [train] iter 4300/18808  loss=nan
    [train] iter 4320/18808  loss=nan
    [train] iter 4340/18808  loss=nan
    [train] iter 4360/18808  loss=nan
    [train] iter 4380/18808  loss=nan
    [train] iter 4400/18808  loss=nan
    [train] iter 4420/18808  loss=nan
    [train] iter 4440/18808  loss=nan
    [train] iter 4460/18808  loss=nan
    [train] iter 4480/18808  loss=nan
    [train] iter 4500/18808  loss=nan
    [train] iter 4520/18808  loss=nan
    [train] iter 4540/18808  loss=nan
    [train] iter 4560/18808  loss=nan
    [train] iter 4580/18808  loss=nan
    [train] iter 4600/18808  loss=nan
    [train] iter 4620/18808  loss=nan
    [train] iter 4640/18808  loss=nan
    [train] iter 4660/18808  loss=nan
    [train] iter 4680/18808  loss=nan
    [train] iter 4700/18808  loss=nan
    [train] iter 4720/18808  loss=nan
    [train] iter 4740/18808  loss=nan
    [train] iter 4760/18808  loss=nan
    [train] iter 4780/18808  loss=nan
    [train] iter 4800/18808  loss=nan
    [train] iter 4820/18808  loss=nan
    [train] iter 4840/18808  loss=nan
    [train] iter 4860/18808  loss=nan
    [train] iter 4880/18808  loss=nan
    [train] iter 4900/18808  loss=nan
    [train] iter 4920/18808  loss=nan
    [train] iter 4940/18808  loss=nan
    [train] iter 4960/18808  loss=nan
    [train] iter 4980/18808  loss=nan
    [train] iter 5000/18808  loss=nan
    [train] iter 5020/18808  loss=nan
    [train] iter 5040/18808  loss=nan
    [train] iter 5060/18808  loss=nan
    [train] iter 5080/18808  loss=nan
    [train] iter 5100/18808  loss=nan
    [train] iter 5120/18808  loss=nan
    [train] iter 5140/18808  loss=nan
    [train] iter 5160/18808  loss=nan
    [train] iter 5180/18808  loss=nan
    [train] iter 5200/18808  loss=nan
    [train] iter 5220/18808  loss=nan
    [train] iter 5240/18808  loss=nan
    [train] iter 5260/18808  loss=nan
    [train] iter 5280/18808  loss=nan
    [train] iter 5300/18808  loss=nan
    [train] iter 5320/18808  loss=nan
    [train] iter 5340/18808  loss=nan
    [train] iter 5360/18808  loss=nan
    [train] iter 5380/18808  loss=nan
    [train] iter 5400/18808  loss=nan
    [train] iter 5420/18808  loss=nan
    [train] iter 5440/18808  loss=nan
    [train] iter 5460/18808  loss=nan
    [train] iter 5480/18808  loss=nan
    [train] iter 5500/18808  loss=nan
    [train] iter 5520/18808  loss=nan
    [train] iter 5540/18808  loss=nan
    [train] iter 5560/18808  loss=nan
    [train] iter 5580/18808  loss=nan
    [train] iter 5600/18808  loss=nan
    [train] iter 5620/18808  loss=nan
    [train] iter 5640/18808  loss=nan
    [train] iter 5660/18808  loss=nan
    [train] iter 5680/18808  loss=nan
    [train] iter 5700/18808  loss=nan
    [train] iter 5720/18808  loss=nan
    [train] iter 5740/18808  loss=nan
    [train] iter 5760/18808  loss=nan
    [train] iter 5780/18808  loss=nan
    [train] iter 5800/18808  loss=nan
    [train] iter 5820/18808  loss=nan
    [train] iter 5840/18808  loss=nan
    [train] iter 5860/18808  loss=nan
    [train] iter 5880/18808  loss=nan
    [train] iter 5900/18808  loss=nan
    [train] iter 5920/18808  loss=nan
    [train] iter 5940/18808  loss=nan
    [train] iter 5960/18808  loss=nan
    [train] iter 5980/18808  loss=nan
    [train] iter 6000/18808  loss=nan
    [train] iter 6020/18808  loss=nan
    [train] iter 6040/18808  loss=nan
    [train] iter 6060/18808  loss=nan
    [train] iter 6080/18808  loss=nan
    [train] iter 6100/18808  loss=nan
    [train] iter 6120/18808  loss=nan
    [train] iter 6140/18808  loss=nan
    [train] iter 6160/18808  loss=nan
    [train] iter 6180/18808  loss=nan
    [train] iter 6200/18808  loss=nan
    [train] iter 6220/18808  loss=nan
    [train] iter 6240/18808  loss=nan
    [train] iter 6260/18808  loss=nan
    [train] iter 6280/18808  loss=nan
    [train] iter 6300/18808  loss=nan
    [train] iter 6320/18808  loss=nan
    [train] iter 6340/18808  loss=nan
    [train] iter 6360/18808  loss=nan
    [train] iter 6380/18808  loss=nan
    [train] iter 6400/18808  loss=nan
    [train] iter 6420/18808  loss=nan
    [train] iter 6440/18808  loss=nan
    [train] iter 6460/18808  loss=nan
    [train] iter 6480/18808  loss=nan
    [train] iter 6500/18808  loss=nan
    [train] iter 6520/18808  loss=nan
    [train] iter 6540/18808  loss=nan
    [train] iter 6560/18808  loss=nan
    [train] iter 6580/18808  loss=nan
    [train] iter 6600/18808  loss=nan
    [train] iter 6620/18808  loss=nan
    [train] iter 6640/18808  loss=nan
    [train] iter 6660/18808  loss=nan
    [train] iter 6680/18808  loss=nan
    [train] iter 6700/18808  loss=nan
    [train] iter 6720/18808  loss=nan
    [train] iter 6740/18808  loss=nan
    [train] iter 6760/18808  loss=nan
    [train] iter 6780/18808  loss=nan
    [train] iter 6800/18808  loss=nan
    [train] iter 6820/18808  loss=nan
    [train] iter 6840/18808  loss=nan
    [train] iter 6860/18808  loss=nan
    [train] iter 6880/18808  loss=nan
    [train] iter 6900/18808  loss=nan
    [train] iter 6920/18808  loss=nan
    [train] iter 6940/18808  loss=nan
    [train] iter 6960/18808  loss=nan
    [train] iter 6980/18808  loss=nan
    [train] iter 7000/18808  loss=nan
    [train] iter 7020/18808  loss=nan
    [train] iter 7040/18808  loss=nan
    [train] iter 7060/18808  loss=nan
    [train] iter 7080/18808  loss=nan
    [train] iter 7100/18808  loss=nan
    [train] iter 7120/18808  loss=nan
    [train] iter 7140/18808  loss=nan
    [train] iter 7160/18808  loss=nan
    [train] iter 7180/18808  loss=nan
    [train] iter 7200/18808  loss=nan
    [train] iter 7220/18808  loss=nan
    [train] iter 7240/18808  loss=nan
    [train] iter 7260/18808  loss=nan
    [train] iter 7280/18808  loss=nan
    [train] iter 7300/18808  loss=nan
    [train] iter 7320/18808  loss=nan
    [train] iter 7340/18808  loss=nan
    [train] iter 7360/18808  loss=nan
    [train] iter 7380/18808  loss=nan
    [train] iter 7400/18808  loss=nan
